,teamid,playerid,x,y,z,time,event,game
0,1610612766,202689,45.15749,26.36811,0.0,0,0,0021500162.json
1,1610612766,202689,45.17216,26.39226,0.0,1,0,0021500162.json
2,1610612766,202689,45.18045,26.41611,0.0,2,0,0021500162.json
3,1610612766,202689,45.18991,26.4399,0.0,3,0,0021500162.json
4,1610612766,202689,45.19311,26.46338,0.0,4,0,0021500162.json
5,1610612766,202689,45.19499,26.48587,0.0,5,0,0021500162.json
6,1610612766,202689,45.19305,26.50821,0.0,6,0,0021500162.json
7,1610612766,202689,45.19384,26.52937,0.0,7,0,0021500162.json
8,1610612766,202689,45.19438,26.54777,0.0,8,0,0021500162.json
9,1610612766,202689,45.19367,26.56253,0.0,9,0,0021500162.json
10,1610612766,202689,45.19638,26.57471,0.0,10,0,0021500162.json
11,1610612766,202689,45.1943,26.58251,0.0,11,0,0021500162.json
12,1610612766,202689,45.18732,26.59284,0.0,12,0,0021500162.json
13,1610612766,202689,45.17461,26.60184,0.0,13,0,0021500162.json
14,1610612766,202689,45.16616,26.61144,0.0,14,0,0021500162.json
15,1610612766,202689,45.14762,26.62285,0.0,15,0,0021500162.json
16,1610612766,202689,45.12874,26.63299,0.0,16,0,0021500162.json
17,1610612766,202689,45.1211,26.6439,0.0,17,0,0021500162.json
18,1610612766,202689,45.11095,26.65426,0.0,18,0,0021500162.json
19,1610612766,202689,45.09928,26.66763,0.0,19,0,0021500162.json
20,1610612766,202689,45.09431,26.68039,0.0,20,0,0021500162.json
21,1610612766,202689,45.0924,26.6954,0.0,21,0,0021500162.json
22,1610612766,202689,45.09273,26.71279,0.0,22,0,0021500162.json
23,1610612766,202689,45.09164,26.73223,0.0,23,0,0021500162.json
24,1610612766,202689,45.09488,26.75205,0.0,24,0,0021500162.json
25,1610612766,202689,45.09804,26.77256,0.0,25,0,0021500162.json
26,1610612766,202689,45.10718,26.79685,0.0,26,0,0021500162.json
27,1610612766,202689,45.12994,26.82231,0.0,27,0,0021500162.json
28,1610612766,202689,45.15392,26.84911,0.0,28,0,0021500162.json
29,1610612766,202689,45.17796,26.87603,0.0,29,0,0021500162.json
30,1610612766,202689,45.19576,26.90518,0.0,30,0,0021500162.json
31,1610612766,202689,45.20729,26.93478,0.0,31,0,0021500162.json
32,1610612766,202689,45.20383,26.96148,0.0,32,0,0021500162.json
33,1610612766,202689,45.19328,26.99421,0.0,33,0,0021500162.json
34,1610612766,202689,45.18078,27.02386,0.0,34,0,0021500162.json
35,1610612766,202689,45.15551,27.05446,0.0,35,0,0021500162.json
36,1610612766,202689,45.06619,27.06107,0.0,36,0,0021500162.json
37,1610612766,202689,44.91087,27.04156,0.0,37,0,0021500162.json
38,1610612766,202689,44.69084,26.99896,0.0,38,0,0021500162.json
39,1610612766,202689,44.40267,26.93349,0.0,39,0,0021500162.json
40,1610612766,202689,44.04628,26.84616,0.0,40,0,0021500162.json
41,1610612766,202689,43.66538,26.80692,0.0,41,0,0021500162.json
42,1610612766,202689,43.25718,26.81255,0.0,42,0,0021500162.json
43,1610612766,202689,42.86428,26.78576,0.0,43,0,0021500162.json
44,1610612766,202689,42.45324,26.80003,0.0,44,0,0021500162.json
45,1610612766,202689,42.03693,26.85107,0.0,45,0,0021500162.json
46,1610612766,202689,41.63371,26.91541,0.0,46,0,0021500162.json
47,1610612766,202689,41.2449,26.99606,0.0,47,0,0021500162.json
48,1610612766,202689,40.789,27.02969,0.0,48,0,0021500162.json
49,1610612766,202689,40.34452,27.03789,0.0,49,0,0021500162.json
50,1610612766,202689,39.91585,27.04016,0.0,50,0,0021500162.json
51,1610612766,202689,39.517,26.98432,0.0,51,0,0021500162.json
52,1610612766,202689,39.14796,26.87038,0.0,52,0,0021500162.json
53,1610612766,202689,38.84351,26.79974,0.0,53,0,0021500162.json
54,1610612766,202689,38.60452,26.75233,0.0,54,0,0021500162.json
55,1610612766,202689,38.42018,26.72934,0.0,55,0,0021500162.json
56,1610612766,202689,38.28703,26.7362,0.0,56,0,0021500162.json
57,1610612766,202689,38.20507,26.77291,0.0,57,0,0021500162.json
58,1610612766,202689,38.12771,26.89108,0.0,58,0,0021500162.json
59,1610612766,202689,38.08362,26.97788,0.0,59,0,0021500162.json
60,1610612766,202689,38.07281,27.03333,0.0,60,0,0021500162.json
61,1610612766,202689,38.0472,27.0729,0.0,61,0,0021500162.json
62,1610612766,202689,38.0068,27.0966,0.0,62,0,0021500162.json
63,1610612766,202689,38.03689,27.16256,0.0,63,0,0021500162.json
64,1610612766,202689,38.06606,27.24775,0.0,64,0,0021500162.json
65,1610612766,202689,38.02489,27.38959,0.0,65,0,0021500162.json
66,1610612766,202689,37.95542,27.66365,0.0,66,0,0021500162.json
67,1610612766,202689,37.85763,28.06995,0.0,67,0,0021500162.json
68,1610612766,202689,37.69676,28.50705,0.0,68,0,0021500162.json
69,1610612766,202689,37.47192,28.99506,0.0,69,0,0021500162.json
70,1610612766,202689,37.30251,29.37441,0.0,70,0,0021500162.json
71,1610612766,202689,37.14842,29.56711,0.0,71,0,0021500162.json
72,1610612766,202689,37.00966,29.57317,0.0,72,0,0021500162.json
73,1610612766,202689,36.89772,29.42166,0.0,73,0,0021500162.json
74,1610612766,202689,36.81485,29.15379,0.0,74,0,0021500162.json
75,1610612766,202689,36.7285,28.83026,0.0,75,0,0021500162.json
76,1610612766,202689,36.62291,28.56587,0.0,76,0,0021500162.json
77,1610612766,202689,36.52775,28.2961,0.0,77,0,0021500162.json
78,1610612766,202689,36.43973,28.03044,0.0,78,0,0021500162.json
79,1610612766,202689,36.34853,27.76653,0.0,79,0,0021500162.json
80,1610612766,202689,36.32373,27.44797,0.0,80,0,0021500162.json
81,1610612766,202689,36.35871,27.07839,0.0,81,0,0021500162.json
82,1610612766,202689,36.45978,26.61348,0.0,82,0,0021500162.json
83,1610612766,202689,36.64007,26.06207,0.0,83,0,0021500162.json
84,1610612766,202689,36.89957,25.42415,0.0,84,0,0021500162.json
85,1610612766,202689,37.1186,24.8951,0.0,85,0,0021500162.json
86,1610612766,202689,37.2891,24.4783,0.0,86,0,0021500162.json
87,1610612766,202689,37.46385,24.13631,0.0,87,0,0021500162.json
88,1610612766,202689,37.64283,23.86915,0.0,88,0,0021500162.json
89,1610612766,202689,37.82606,23.6768,0.0,89,0,0021500162.json
90,1610612766,202689,38.04608,23.49861,0.0,90,0,0021500162.json
91,1610612766,202689,38.3445,23.23072,0.0,91,0,0021500162.json
92,1610612766,202689,38.69165,22.93769,0.0,92,0,0021500162.json
93,1610612766,202689,39.0859,22.6084,0.0,93,0,0021500162.json
94,1610612766,202689,39.52874,22.2502,0.0,94,0,0021500162.json
95,1610612766,202689,40.01798,21.8631,0.0,95,0,0021500162.json
96,1610612766,202689,40.56023,21.44348,0.0,96,0,0021500162.json
97,1610612766,202689,41.09849,21.0691,0.0,97,0,0021500162.json
98,1610612766,202689,41.616,20.73385,0.0,98,0,0021500162.json
99,1610612766,202689,42.30081,20.48501,0.0,99,0,0021500162.json
